Protein_fraction,Heteroploycondensate(HPC)_fraction,Polysaccharides_fraction,Lipids_fraction,Pigments_fraction,V-Phenol_fraction,S-Phenol_fraction,C-Phenol_fraction,Sum,,,TRUE ,FALSE,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,Protein_fraction,Heteroploycondensate(HPC)_fraction,Polysaccharides_fraction,Lipids_fraction,Pigments_fraction,V-Phenol_fraction,S-Phenol_fraction,C-Phenol_fraction
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.051919557,0.831170154,0.048313866,0.051348423,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050026699,0.841896994,0.047021433,0.046888029,0.008874846,0.000882,0.001764,0.002646,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052996793,0.832720187,0.049494692,0.047540329,0.01078,0.001078,0.002156,0.003234,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050641633,0.829570585,0.051130585,0.051409198,0.01078,0.001078,0.002156,0.003234,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.848593942,0.04428,0.048734058,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05212712,0.826887818,0.051079742,0.052657321,0.01078,0.001078,0.002156,0.003234,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049563078,0.839448841,0.0459567,0.049239093,0.009618054,0.001057622,0.002033508,0.003083104,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053469464,0.828792509,0.050011913,0.050478113,0.01078,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.84598491,0.05000712,0.04561597,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.852078097,0.045249903,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.821333848,0.053178152,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053240292,0.823314446,0.053719597,0.052477665,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044613847,0.852714153,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048123367,0.839340962,0.047286976,0.050367764,0.009588931,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049102557,0.834382244,0.049893695,0.049373503,0.01078,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047303641,0.843233774,0.047138217,0.048031595,0.009000773,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050390233,0.833967752,0.051148203,0.048020518,0.010005293,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047623635,0.843769198,0.047236746,0.046233331,0.00984509,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044390316,0.851993697,0.04428,0.045223986,0.00882,0.000882,0.001764,0.002646,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052310287,0.833330675,0.046012835,0.051517231,0.010360972,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050982519,0.829767552,0.052783306,0.049595805,0.010402818,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047010816,0.837620445,0.049078389,0.050171661,0.009824568,0.001078,0.002156,0.003060121,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048800317,0.838429031,0.047218649,0.048304003,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044498523,0.851452282,0.04428,0.045657195,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049159953,0.841012248,0.046818155,0.048504327,0.009213318,0.000882,0.001764,0.002646,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053364065,0.822796481,0.052471454,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044338178,0.850202764,0.04428,0.047067058,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049568375,0.833517641,0.051292226,0.048373758,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048309638,0.843434903,0.045393895,0.048749564,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050762544,0.833345813,0.049969412,0.049192081,0.010417017,0.001078,0.002156,0.003079134,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.824223164,0.052163854,0.052244982,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.046431692,0.841926941,0.048288881,0.049240486,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053691153,0.830873975,0.049866961,0.048319911,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049778936,0.841807866,0.046476187,0.047825011,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.051970808,0.834510123,0.048851954,0.047419114,0.01078,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.046659869,0.838159248,0.051330822,0.046602061,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04854524,0.845960816,0.047031264,0.04435068,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050587144,0.840417285,0.045946218,0.048222234,0.009535119,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052175129,0.828593161,0.050082272,0.051901438,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045135344,0.846152268,0.04772086,0.046845929,0.008853598,0.000882,0.001764,0.002646,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049058651,0.843132078,0.048783468,0.044913802,0.00882,0.000882,0.001764,0.002646,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047501158,0.844001092,0.04600985,0.0483759,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049894736,0.832245797,0.051282357,0.04932911,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052520039,0.824862141,0.052311117,0.053058703,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.850145035,0.046467903,0.044995062,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048675733,0.84373963,0.04428,0.049192637,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820734315,0.053777685,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.047577166,0.846983588,0.045491364,0.045835881,0.00882,0.000882,0.001764,0.002646,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049242143,0.848085857,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.046023694,0.849970769,0.04428,0.045613537,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050260106,0.837968175,0.04869233,0.04689801,0.010341422,0.000947798,0.001910009,0.002982149,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.826112991,0.050442552,0.052076457,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049657015,0.826844862,0.052130122,0.05412,0.01078,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050048177,0.839917957,0.049755258,0.046025346,0.008961262,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.851662168,0.04428,0.045665832,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045084072,0.847681675,0.04428,0.048842253,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049092513,0.827306131,0.05412,0.052233356,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04688017,0.836165537,0.047459995,0.052447673,0.010578625,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049703351,0.83887431,0.04951444,0.0477959,0.00882,0.000882,0.001764,0.002646,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049948718,0.831188442,0.049689792,0.051925048,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050937588,0.833939257,0.047366612,0.050508544,0.01078,0.001078,0.002156,0.003234,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.822569973,0.05248704,0.053574987,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.049310828,0.828548103,0.05412,0.050773069,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.852368065,0.04428,0.044959935,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048007198,0.838375279,0.049336264,0.048409269,0.010100125,0.000954661,0.001950483,0.00286672,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044479566,0.851066657,0.045070484,0.045271293,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052157924,0.828535961,0.051180827,0.050877287,0.01078,0.001078,0.002156,0.003234,0.999999999,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052013436,0.827128742,0.051366459,0.052243364,0.01078,0.001078,0.002156,0.003234,1.000000001,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04428,0.853048,0.04428,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045868416,0.851303311,0.044436273,0.04428,0.00882,0.000882,0.001764,0.002646,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.052139351,0.83037055,0.05151025,0.049378054,0.010133795,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053270427,0.827776016,0.050271954,0.051433603,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05412,0.820392,0.05412,0.05412,0.01078,0.001078,0.002156,0.003234,1,1,TRUE,,,,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
