Protein_micromolar,Polypeptide_micromolar,Amino acid_micromolar,Heteropolycondensate_micromolar,Polysaccharide_micromolar,Oligosaccharide_micromolar,Humic acid_micromolar,Monosaccharide_micromolar,Inorganic carbon_micromolar,Lipid_micromolar,Pigment_micromolar,Porpherin_micromolar,CDOM_micromolar,VPhenol_micromolar,SPhenol_micromolar,CPhenol_micromolar,Phenol_micromolar,DOC_micromolar,,,Sam #200,Protein_micromolar,Polypeptide_micromolar,Amino acid_micromolar,Heteropolycondensate_micromolar,Polysaccharide_micromolar,Oligosaccharide_micromolar,Humic acid_micromolar,Monosaccharide_micromolar,Inorganic carbon_micromolar,Lipid_micromolar,Pigment_micromolar,Porpherin_micromolar,CDOM_micromolar,VPhenol_micromolar,SPhenol_micromolar,CPhenol_micromolar,Phenol_micromolar,DOC_micromolar
14.31265485,3.499168748,0.712621276,394.4462017,19.86214374,2.789925053,0.00185892,0.620448037,10.33471976,2.949220078,2.885284555,1.36056489,45.30357034,0.088860094,0.179288533,0.28286727,0.551015897,443.9911077,,,,,,,,,,,,,,,,,,,,,
15.89024949,3.888590126,0.784721922,390.0570829,22.22219386,3.271545329,0.001708554,0.816773072,11.3336665,2.879989779,3.114369163,1.621801464,45.52332309,0.104398016,0.190200014,0.288490537,0.583088566,445.1321142,,,,,,,,,,,,,,,,,,,,,
16.62183605,4.014585038,0.850816012,368.0423152,23.2728458,3.392777722,0.001623922,0.755596446,11.36582271,3.334981389,3.372576978,1.608502293,43.64469117,0.109138744,0.191453361,0.296973874,0.597565978,425.8660229,,,,,,,,,,,,,,,,,,,,,
13.253059,3.197813327,0.666735622,404.2568492,18.63605532,2.712388414,0.001906813,0.61026984,9.263657197,2.460123482,2.604538147,1.372334595,45.89504267,0.084707242,0.150728925,0.271167192,0.506603359,450.2786771,,,,,,,,,,,,,,,,,,,,,
13.58748768,3.425249987,0.671121901,393.1800743,19.18606129,2.951051022,0.001992986,0.715503351,8.734590549,2.180343626,2.679494752,1.435758945,44.94785763,0.075393801,0.154946306,0.241925751,0.472265858,440.4864057,,,,,,,,,,,,,,,,,,,,,
12.35766917,2.826911478,0.602514747,402.5924347,16.86362898,2.442002531,0.001818001,0.598536297,8.774025079,2.197490597,2.409648622,1.198590628,45.2429095,0.067193988,0.142327746,0.213689952,0.423211686,444.5144575,,,,,,,,,,,,,,,,,,,,,
11.04240629,2.604746372,0.564407014,413.2681877,15.80516597,2.156560441,0.001934684,0.566377939,7.743016921,2.263930521,2.275474766,1.099927047,45.94585093,0.071392818,0.136018811,0.214981467,0.422393096,452.0715118,,,,,,,,,,,,,,,,,,,,,
13.80609366,3.298688572,0.721999901,411.3340821,19.35899396,2.731933739,0.001809501,0.680553283,9.065273791,2.691404721,2.692032393,1.444514595,46.81589413,0.088190937,0.159433788,0.253373988,0.500998713,459.2631051,,,,,,,,,,,,,,,,,,,,,
17.99336536,4.314723758,0.89735826,378.6514017,25.01548578,3.667197612,0.001755619,0.833935575,12.70540369,3.409820626,3.521962717,1.828043797,45.2478765,0.117394123,0.256800849,0.333057395,0.707252367,440.8423032,,,,,,,,,,,,,,,,,,,,,
10.07723245,2.449497766,0.537533769,416.4675576,14.32759843,1.961996277,0.00189381,0.428176731,7.107523073,2.046851957,2.034928708,1.012754914,45.83797547,0.069153197,0.135317641,0.207083224,0.411554062,451.7575765,,,,,,,,,,,,,,,,,,,,,
11.94167349,2.685120773,0.602355223,397.5398623,16.41994872,2.330366779,0.001890638,0.530035032,7.619243165,2.072266783,2.334929581,1.182678104,44.61276711,0.071827717,0.158958767,0.214685786,0.445472271,438.0865996,,,,,,,,,,,,,,,,,,,,,
12.63615009,3.131447852,0.657216679,385.0227274,17.99519607,2.492363329,0.001811951,0.604537841,9.668732876,2.251512923,2.510536212,1.325767814,43.75363776,0.082377177,0.138407643,0.238142408,0.458927228,429.0881954,,,,,,,,,,,,,,,,,,,,,
11.87847597,2.772486873,0.582161829,424.2635077,16.31031623,2.371207142,0.002115298,0.555479728,8.48134542,2.683583855,2.305050497,1.203973901,47.26196345,0.070331455,0.1511976,0.19889726,0.420426316,465.3487853,,,,,,,,,,,,,,,,,,,,,
15.23704936,3.96734597,0.79724981,384.276211,21.914411,3.324254276,0.001713658,0.828964125,11.15524933,2.39391444,3.178658864,1.583400011,44.89299002,0.081615344,0.189619243,0.273023321,0.544257908,438.0474304,,,,,,,,,,,,,,,,,,,,,
17.00180163,4.271532756,0.943954603,377.2344108,24.65027939,3.521144578,0.00190715,0.830148579,12.4015671,3.612973349,3.401354366,1.858626333,44.89923864,0.108957359,0.22584244,0.318644738,0.653444537,437.981578,,,,,,,,,,,,,,,,,,,,,
17.48318129,4.330756569,0.929302094,372.9987873,24.98384042,3.414953206,0.001715793,0.797819363,12.86372877,3.190944165,3.563085386,1.727253946,44.56050402,0.111565499,0.217264062,0.343800242,0.672629803,434.0942693,,,,,,,,,,,,,,,,,,,,,
14.38362059,3.47605632,0.731607806,389.9744935,19.9981812,2.89003226,0.001851888,0.664566351,9.766153835,2.861797508,2.954237118,1.351727037,44.92467783,0.085663815,0.178403327,0.290182147,0.554249288,439.8424209,,,,,,,,,,,,,,,,,,,,,
12.00639084,2.990484939,0.567297537,392.6132596,16.8445643,2.237708317,0.001986323,0.558238313,8.546320366,2.228495355,2.308122632,1.23193589,44.14593191,0.073041044,0.159861371,0.203183492,0.436085907,434.0245699,,,,,,,,,,,,,,,,,,,,,
17.05470828,4.290745366,0.834746607,371.0017903,23.62896021,3.636752309,0.001659978,0.875145591,11.82358176,3.478322793,3.330101516,1.754821162,44.10389091,0.098605437,0.196327218,0.351486663,0.646419318,430.5341735,,,,,,,,,,,,,,,,,,,,,
9.914883153,2.646556611,0.510809547,404.4771796,14.09786075,2.042439331,0.001939173,0.454458114,6.952049156,1.967399445,1.951567897,1.072298273,44.59003291,0.061071272,0.134408754,0.189248649,0.384728675,439.5221206,,,,,,,,,,,,,,,,,,,,,
16.75883592,4.152581109,0.869924137,365.7009574,23.36193455,3.479522901,0.001623499,0.82990474,10.93733708,3.275657825,3.45485517,1.622611885,43.52881854,0.103107618,0.220846827,0.298385424,0.622339869,424.130749,,,,,,,,,,,,,,,,,,,,,
13.22581443,3.096970455,0.65394409,401.296209,18.47140236,2.52823858,0.001772116,0.598326349,9.002026978,2.659303467,2.711086038,1.261663922,45.58726593,0.077023619,0.185173207,0.229662625,0.491859452,446.9965903,,,,,,,,,,,,,,,,,,,,,
11.0560334,2.754706248,0.627499716,398.4804553,15.91613713,2.185874074,0.001741989,0.573622132,7.950458052,2.322161929,2.277048763,1.131324639,44.50694099,0.074128313,0.142067677,0.22295165,0.43914764,437.7657529,,,,,,,,,,,,,,,,,,,,,
12.62978736,3.130737563,0.669855832,404.844162,18.15617024,2.500505178,0.001937287,0.609886189,9.065341173,2.095844981,2.549505552,1.320966652,45.76455871,0.079591615,0.152677695,0.212250598,0.444519908,448.9538787,,,,,,,,,,,,,,,,,,,,,
19.54739824,4.932442216,1.006670966,364.6253539,27.43376177,3.718780804,0.001531298,0.896007745,13.44073829,3.979968195,4.057860345,1.855772682,44.59528305,0.117161446,0.257780887,0.426193426,0.801135759,432.856684,,,,,,,,,,,,,,,,,,,,,
12.86343969,3.237043354,0.618127354,397.9764206,18.14656477,2.488227158,0.001833787,0.625148526,8.668603661,2.441608904,2.445188801,1.372653415,45.06116856,0.086697294,0.159631727,0.236520403,0.482849424,442.6991058,,,,,,,,,,,,,,,,,,,,,
14.57856418,3.340956083,0.716579413,399.2810568,19.87932943,2.902304178,0.001907435,0.751165031,10.15972181,3.075079971,2.854024506,1.453594342,45.85802717,0.087051332,0.150499683,0.260770862,0.498321876,449.3328833,,,,,,,,,,,,,,,,,,,,,
14.21391013,3.623069593,0.724879565,401.7016412,19.78931099,2.723116381,0.001990771,0.581695208,10.60194968,2.906803455,2.722491126,1.468646299,45.9671606,0.092587506,0.168025737,0.298380806,0.558994049,451.0165488,,,,,,,,,,,,,,,,,,,,,
10.75807209,2.563131646,0.525803089,410.0648499,15.01636584,2.267783974,0.002021702,0.557154625,7.232928722,1.748971883,2.177901623,1.082107732,45.474146,0.070992614,0.134079146,0.194456874,0.399528634,447.1636927,,,,,,,,,,,,,,,,,,,,,
13.94790243,3.345954921,0.671847031,409.7999705,19.37096008,2.890234082,0.001909242,0.69071484,10.18969622,2.556040435,2.701855563,1.461315069,46.71101981,0.088031998,0.156608782,0.27978919,0.524429971,457.9631342,,,,,,,,,,,,,,,,,,,,,
18.83777992,4.411818403,0.977354721,371.2635724,26.03489131,3.575581271,0.001695717,0.867087454,12.3187996,3.809297932,3.766197031,1.811353629,44.81841796,0.115140001,0.2306633,0.353384779,0.69918808,436.0558178,,,,,,,,,,,,,,,,,,,,,
14.92894374,3.263138892,0.744636232,380.1994992,20.64200468,2.96381161,0.001937672,0.705626477,10.43612406,2.73249486,3.029194827,1.396756605,44.12183171,0.083525914,0.187649869,0.283478719,0.554654502,431.1626993,,,,,,,,,,,,,,,,,,,,,
13.36672074,3.650000041,0.743314588,384.1837757,19.3906475,2.736892402,0.001806141,0.667627622,9.235877372,2.194345113,2.796715629,1.363647581,44.08690347,0.086975927,0.1782706,0.254422008,0.519668534,431.6151616,,,,,,,,,,,,,,,,,,,,,
10.62342976,2.254394024,0.50074216,409.6352122,14.21848289,2.063430391,0.001818219,0.483735765,7.034055891,1.738529367,1.965278933,1.058865321,45.16948062,0.068683353,0.117596301,0.175757207,0.362036862,444.9059559,,,,,,,,,,,,,,,,,,,,,
12.3756565,3.310106049,0.67366505,400.5767089,17.86998121,2.430021058,0.001975933,0.558981016,9.044355272,2.726273418,2.560362702,1.259482786,45.27327074,0.07442964,0.177555128,0.227374975,0.479359742,444.8225744,,,,,,,,,,,,,,,,,,,,,
14.00459444,3.391586743,0.712935263,399.7125866,19.75012785,2.904391085,0.001759605,0.672367353,9.61366628,2.746372952,2.831787109,1.415265603,45.80825955,0.091590154,0.196783503,0.285834643,0.5742083,448.7179829,,,,,,,,,,,,,,,,,,,,,
8.283999289,1.92374584,0.350075094,426.013233,11.16932102,1.627159658,0.002025272,0.41739331,5.564020576,1.437101743,1.554485087,0.823166479,45.89631279,0.043514072,0.095524568,0.130470445,0.269509086,453.8712148,,,,,,,,,,,,,,,,,,,,,
12.05693379,2.731992031,0.578737893,387.9668627,16.49565777,2.208165547,0.001886154,0.517186995,8.560616439,1.803052096,2.295686161,1.193539059,43.6317572,0.071787829,0.141862563,0.211053628,0.42470402,428.2744043,,,,,,,,,,,,,,,,,,,,,
13.35828129,3.113751171,0.658255943,401.4987311,19.04018453,2.565666459,0.001955141,0.586590748,9.014425997,2.154957778,2.573085481,1.439990296,45.65172613,0.08895026,0.144930446,0.229601475,0.463482181,447.4549321,,,,,,,,,,,,,,,,,,,,,
12.6767212,3.049142362,0.649546242,410.0056297,18.04685182,2.461434748,0.002100658,0.628082755,8.772524428,1.93856255,2.548328741,1.268453167,46.22680392,0.074572573,0.144844881,0.210239883,0.429657338,453.7045113,,,,,,,,,,,,,,,,,,,,,
14.06365047,3.501846352,0.761529219,381.2374682,20.08856204,2.815014764,0.00172797,0.655944824,10.33800145,2.815663407,2.970390079,1.359424682,44.05904559,0.089828696,0.196141532,0.317420582,0.603390809,430.8746128,,,,,,,,,,,,,,,,,,,,,
12.50025801,2.989326547,0.663038937,410.7562259,17.4113118,2.604909198,0.001933742,0.698920294,8.972797712,2.455101179,2.485271674,1.262759728,46.22705696,0.076712624,0.146379278,0.241687403,0.464779305,454.2938363,,,,,,,,,,,,,,,,,,,,,
17.12267342,3.900710879,0.730847986,372.6192652,23.30207615,3.268894414,0.001871283,0.768742835,11.33391512,3.41183018,3.223677069,1.710463087,44.12678359,0.110802979,0.217681738,0.333483691,0.661968407,430.7230209,,,,,,,,,,,,,,,,,,,,,
15.51330384,3.578658349,0.678050093,375.8162681,21.15177822,2.823944364,0.001882327,0.651128374,10.39909275,3.033562843,3.040155216,1.462855975,43.80733195,0.087421074,0.17626688,0.255595582,0.519283535,428.2708713,,,,,,,,,,,,,,,,,,,,,
11.27488836,2.871222856,0.600561856,404.0584725,16.60548068,2.346757383,0.001847085,0.557646019,8.213263257,2.023769157,2.276579823,1.258036866,45.21483334,0.083049543,0.139719235,0.222323855,0.445092633,444.3203552,,,,,,,,,,,,,,,,,,,,,
13.17821932,3.377504557,0.64122125,386.2383465,18.59079763,2.566274091,0.001821088,0.632137188,9.517062649,2.424125048,2.638742514,1.331200078,44.07055399,0.070103988,0.157924458,0.253652806,0.481681252,432.1020706,,,,,,,,,,,,,,,,,,,,,
12.72045084,2.962055082,0.638885206,395.4160046,17.63676632,2.371987701,0.001852906,0.535324078,8.893535233,2.644187199,2.518470745,1.247095228,44.73662978,0.08398237,0.159339552,0.233703147,0.477025068,439.1701049,,,,,,,,,,,,,,,,,,,,,
18.51919167,4.200539606,0.871339938,369.719615,24.804343,3.725545901,0.001752048,0.831312884,12.37916279,3.259602243,3.672098244,1.704989254,44.42439574,0.118850075,0.233953242,0.32424993,0.677053247,431.9873831,,,,,,,,,,,,,,,,,,,,,
18.43790014,4.595113464,0.932118238,377.3363183,26.43216877,3.339764832,0.001759468,0.825863589,13.36140501,2.960131845,3.601110036,1.933238905,45.35647748,0.115894687,0.232042615,0.393598132,0.741535435,441.1370231,,,,,,,,,,,,,,,,,,,,,
14.10453574,3.384924163,0.724294319,399.8282655,19.74475987,2.736141594,0.001968214,0.698864859,9.641854012,2.611308915,2.708255417,1.497461061,45.77671959,0.090627513,0.160603011,0.287324012,0.538554537,448.5793341,,,,,,,,,,,,,,,,,,,,,
13.15864507,3.151446785,0.682195597,401.0039184,18.53700037,2.650129379,0.001943194,0.62299745,9.584794727,2.146156984,2.6150547,1.324961502,45.51724352,0.08123697,0.181390951,0.225162901,0.487790822,446.3822402,,,,,,,,,,,,,,,,,,,,,
16.54363815,3.843031478,0.755259598,385.1987465,22.577795,3.116510124,0.001911416,0.737772625,11.09745725,3.123759081,3.323582424,1.524495492,45.22554248,0.100833772,0.206646303,0.30835658,0.615836655,441.3623385,,,,,,,,,,,,,,,,,,,,,
11.89391322,3.032674212,0.644247445,427.9698823,17.05017155,2.498322855,0.002144231,0.670957932,8.242844266,2.296799299,2.484221558,1.194086353,47.81626701,0.080940816,0.161314606,0.217076542,0.459331964,470.1967529,,,,,,,,,,,,,,,,,,,,,
15.7096326,3.970023718,0.742588712,390.0944633,22.04828206,3.060934184,0.001692194,0.639395444,10.5962441,3.578029307,3.232414342,1.510982837,45.54630912,0.107960832,0.236364726,0.329923999,0.674249558,445.2626882,,,,,,,,,,,,,,,,,,,,,
14.4952272,3.835900192,0.819413995,369.9306505,20.95742781,2.965553387,0.001668971,0.692155389,11.10716732,3.108825555,3.022363384,1.47195664,43.13203849,0.10301383,0.188117646,0.30017367,0.591305146,421.8924481,,,,,,,,,,,,,,,,,,,,,
9.906323878,2.477847941,0.494820749,413.829421,13.98737112,1.837629029,0.001945539,0.429373733,6.848563424,1.997786619,1.946462463,1.011949056,45.45840661,0.070207065,0.123093215,0.189792475,0.383092755,448.3040239,,,,,,,,,,,,,,,,,,,,,
16.17088691,3.874031921,0.799102083,399.6273027,22.25848957,3.356598615,0.002024952,0.822626374,11.04886271,2.96710655,3.154342664,1.630773588,46.560703,0.092679846,0.196987862,0.303568021,0.593235729,455.2565216,,,,,,,,,,,,,,,,,,,,,
16.22173854,4.231245116,0.863240767,405.4985828,23.14339918,3.41714433,0.001970474,0.834497427,11.11103411,3.204711492,3.29928597,1.697744668,47.37053106,0.102958219,0.204574188,0.302977563,0.610509969,463.0240707,,,,,,,,,,,,,,,,,,,,,
8.511111583,2.045968528,0.377563374,415.9349891,11.67831645,1.59222165,0.0020038,0.370208519,5.823501943,1.566814004,1.683755281,0.817815101,45.0569538,0.052133288,0.107094359,0.176449173,0.33567682,444.9164442,,,,,,,,,,,,,,,,,,,,,
13.10473769,3.308238526,0.666988822,382.8161455,18.32780941,2.778239743,0.001723293,0.695484323,9.302420299,2.296586633,2.535366534,1.386320897,43.66290626,0.067398006,0.159098075,0.22541453,0.451910612,428.369552,,,,,,,,,,,,,,,,,,,,,
9.252112959,2.278119557,0.457525923,409.6765528,12.98931532,1.837663149,0.00189552,0.398244778,6.327953292,1.704146265,1.83971857,0.917277535,44.76935417,0.058594361,0.123380009,0.180121048,0.362095418,441.7146678,,,,,,,,,,,,,,,,,,,,,
7.869181601,2.150909772,0.385063994,426.2687621,11.38964959,1.603798397,0.00216581,0.403353332,5.413069774,1.320545999,1.573148494,0.858544757,45.93546403,0.05047287,0.086320279,0.135862625,0.272655774,454.0977796,,,,,,,,,,,,,,,,,,,,,
15.39493056,3.335091761,0.719883068,394.6988313,20.70488249,2.898559385,0.001757434,0.656537103,10.97160942,3.483226394,2.995560643,1.439707867,45.64560599,0.100091899,0.205137889,0.303743832,0.60897362,446.9379416,,,,,,,,,,,,,,,,,,,,,
8.770329872,2.223383907,0.454183271,432.3711863,12.54110532,1.777659805,0.002060576,0.432589729,6.521068097,1.481754789,1.773913455,0.908717905,46.91005593,0.049774478,0.121571043,0.171905871,0.343251392,463.0801363,,,,,,,,,,,,,,,,,,,,,
13.81609491,3.454055708,0.751182804,401.2111282,19.53588226,2.973620268,0.001863507,0.661910386,10.24034453,2.618787246,2.75857165,1.423754849,45.84871518,0.085904639,0.167401731,0.242652325,0.495958695,449.7028104,,,,,,,,,,,,,,,,,,,,,
9.447643048,2.180059809,0.457295623,428.74157,12.91621242,1.879163107,0.001954434,0.448369013,6.373347642,1.947955311,1.82153759,0.930373142,46.69544517,0.059527878,0.129409297,0.18867839,0.377615565,461.149749,,,,,,,,,,,,,,,,,,,,,
10.63371703,2.666537724,0.564881728,420.8897355,15.10121414,2.260228576,0.001905304,0.527467911,7.255351375,2.136438881,2.172330744,1.087103354,46.5468087,0.074367359,0.135407729,0.199404764,0.409179852,458.4507408,,,,,,,,,,,,,,,,,,,,,
10.82167015,2.610490791,0.543229604,397.4813167,15.04181543,2.005938335,0.001840302,0.476669199,7.755752873,1.754539517,2.106562888,1.096422482,44.17135934,0.06403278,0.142647295,0.211729865,0.41840994,434.3589054,,,,,,,,,,,,,,,,,,,,,
7.529715447,2.035382965,0.420127144,434.9776431,11.14506146,1.53831776,0.002111756,0.366001344,5.38356256,1.700330335,1.628640092,0.770293055,46.74764474,0.048367122,0.100059377,0.148469683,0.296896182,462.4105206,,,,,,,,,,,,,,,,,,,,,
15.46132149,4.104757524,0.820812885,387.5550837,21.9021285,3.2109892,0.001725255,0.810515193,10.93592003,3.246187917,3.158723149,1.577709939,45.25076376,0.112812012,0.219737202,0.311966413,0.644515627,442.4944704,,,,,,,,,,,,,,,,,,,,,
9.724183154,2.220430289,0.458170681,403.3475688,13.36411938,1.9083126,0.001940832,0.448607301,6.711441189,1.710738039,1.890174274,0.964321938,44.27838177,0.065123042,0.123440325,0.165104398,0.353667764,436.392235,,,,,,,,,,,,,,,,,,,,,
12.72995898,3.198912682,0.6609976,406.79007,17.86595131,2.472737841,0.001778948,0.563706282,9.0939083,2.424403261,2.620050565,1.211883423,45.95629315,0.087732343,0.184441954,0.250117439,0.522291735,451.0627426,,,,,,,,,,,,,,,,,,,,,
14.58892804,3.521905114,0.770672043,399.6413109,20.70373654,2.719629123,0.001787294,0.652607463,10.25065416,2.95894039,2.930738743,1.483531394,46.01244856,0.09394752,0.172442198,0.264381581,0.530771298,450.5045583,,,,,,,,,,,,,,,,,,,,,
12.67936098,2.730938118,0.617029475,403.1967841,17.01631065,2.582101571,0.001884525,0.611231162,8.681326365,2.302167427,2.431129619,1.237699867,45.41300278,0.076421497,0.15910955,0.238889525,0.474420572,445.881058,,,,,,,,,,,,,,,,,,,,,
11.75351322,2.927684264,0.581569099,398.4352247,16.44508617,2.473505684,0.00185944,0.584670732,7.935824073,2.275310968,2.341817111,1.193640078,44.70296774,0.070889066,0.14586982,0.233655554,0.45041444,439.4642959,,,,,,,,,,,,,,,,,,,,,
13.29652427,3.871434786,0.73180888,392.8036224,19.81671932,2.845959756,0.001812611,0.748419513,10.00455977,2.629100848,2.661781535,1.563064459,44.99337572,0.09407922,0.152092754,0.234176692,0.480348666,441.4505971,,,,,,,,,,,,,,,,,,,,,
11.74818461,2.883838392,0.535345134,414.4679468,16.6167604,2.183245507,0.00201935,0.543430888,7.675152673,2.557548877,2.316082322,1.194173416,46.26562445,0.06695295,0.148254474,0.190112488,0.405319912,455.4538956,,,,,,,,,,,,,,,,,,,,,
16.72805779,4.048729647,0.86905341,378.4553545,22.90818922,3.552194162,0.001742278,0.812689241,11.58950091,3.211787752,3.324120943,1.61591756,44.64672022,0.107285333,0.198526001,0.264917402,0.570728736,436.0985653,,,,,,,,,,,,,,,,,,,,,
12.48377182,2.978978289,0.687288629,388.7711741,17.75689947,2.553611564,0.00175285,0.621189676,8.879451762,2.831733272,2.563550475,1.241710689,44.07804494,0.080285276,0.151572178,0.214473423,0.446330877,432.9379917,,,,,,,,,,,,,,,,,,,,,
8.712879018,2.168322129,0.503884589,408.2501867,12.58173711,1.68259325,0.002033758,0.388934734,6.658826121,1.612847523,1.714949102,0.931597062,44.4558776,0.052079487,0.110262524,0.18015759,0.342499601,438.8924645,,,,,,,,,,,,,,,,,,,,,
9.931596373,2.437050219,0.538187921,411.5822929,14.41493568,2.154202063,0.001875948,0.470544838,7.206710986,1.831956809,2.043077718,1.045436736,45.37145356,0.064757244,0.134499253,0.199380384,0.398636882,446.8497941,,,,,,,,,,,,,,,,,,,,,
12.28529011,3.138478671,0.663181911,397.1845322,17.67093019,2.434683025,0.001876118,0.625213882,9.020057526,2.017250295,2.497436598,1.269628533,44.85784974,0.071080251,0.160561242,0.2041233,0.435764793,440.2242663,,,,,,,,,,,,,,,,,,,,,
11.40248344,2.787266169,0.583584368,409.1041751,16.16307312,2.336320152,0.001860098,0.536902798,7.695976927,2.341676605,2.301808304,1.171218665,45.66691624,0.06541466,0.152709721,0.215885973,0.434010354,449.1643792,,,,,,,,,,,,,,,,,,,,,
13.00116075,3.064964598,0.58089943,414.3867271,17.94329685,2.494270895,0.002114214,0.653400586,8.502479194,2.57774725,2.466096749,1.378452424,46.72700585,0.078099967,0.151568856,0.205688438,0.435357261,458.9844881,,,,,,,,,,,,,,,,,,,,,
10.79661607,2.84976942,0.63560713,418.2876509,15.6840282,2.238204468,0.001911839,0.518727585,7.270606624,2.260946535,2.278628615,1.09150006,46.421772,0.07294703,0.141725082,0.219317666,0.433989777,457.0775806,,,,,,,,,,,,,,,,,,,,,
11.64814786,2.74112426,0.60016421,418.7016496,16.34362086,2.238733255,0.002091285,0.475348468,7.715857514,2.494095795,2.367790394,1.125326634,46.66725643,0.068694326,0.134714992,0.218286581,0.4216959,459.1597886,,,,,,,,,,,,,,,,,,,,,
15.05063503,3.751033628,0.718852166,372.2366665,21.16392503,2.865327002,0.00177401,0.76044272,10.0886178,2.650649158,2.973038295,1.522610997,43.39091374,0.079932009,0.168117215,0.256600136,0.504649359,424.1996039,,,,,,,,,,,,,,,,,,,,,
17.69909069,4.015975037,0.916067616,359.208142,24.43664476,3.548027035,0.001659177,0.807755629,12.58602808,3.316273441,3.374196222,1.838608651,43.12270186,0.115632534,0.216483269,0.33204697,0.664162772,419.8266031,,,,,,,,,,,,,,,,,,,,,
14.0752126,3.226923199,0.714760009,392.5498531,19.27086917,2.685260967,0.001738549,0.635428353,10.16722629,2.433198991,2.649550979,1.447789187,44.92654237,0.082092628,0.157327239,0.265718435,0.505138301,440.1957234,,,,,,,,,,,,,,,,,,,,,
19.94312118,4.523733769,1.035875015,373.8387143,27.95332768,3.805595506,0.001797901,0.869097658,14.10545007,3.916866911,3.985863349,1.973635311,45.5753996,0.126432287,0.251541316,0.342382119,0.720355722,442.5679843,,,,,,,,,,,,,,,,,,,,,
14.7482399,3.415843513,0.664993301,400.4408369,20.00811293,2.741752344,0.001867567,0.687325081,8.909404146,2.997918296,2.917994749,1.363650131,45.98102852,0.083937032,0.180492221,0.282467592,0.546896846,450.5354316,,,,,,,,,,,,,,,,,,,,,
10.6778784,2.561848899,0.5391335,425.0197399,14.85313632,2.272654109,0.00211583,0.583566342,7.686565118,1.982124545,2.039498383,1.155776269,46.88762503,0.065020948,0.134670119,0.17178938,0.371480447,462.058953,,,,,,,,,,,,,,,,,,,,,
7.67602538,1.794181083,0.374460683,422.5439874,10.630801,1.513031646,0.002104391,0.359670997,5.300847555,1.687950528,1.456882246,0.796034411,45.36936588,0.046157566,0.105977414,0.134070904,0.286205884,449.1213357,,,,,,,,,,,,,,,,,,,,,
9.958084748,2.240678049,0.457896279,399.908887,13.65891611,2.040628729,0.001893278,0.518752224,6.42499841,1.580082218,1.92020898,1.010085802,44.02311383,0.056087731,0.109179725,0.156313976,0.321581432,433.6176948,,,,,,,,,,,,,,,,,,,,,
12.81910414,3.071458652,0.590252681,406.0093224,17.77602507,2.432762403,0.001912589,0.574347015,8.65090028,2.652713125,2.604015621,1.222321043,45.87705782,0.077298344,0.176192762,0.255231638,0.508722743,450.2629575,,,,,,,,,,,,,,,,,,,,,
17.07809821,3.933524337,0.759609953,373.3380502,23.00809428,3.267026772,0.001821118,0.744705226,11.83591643,3.845547813,3.325206703,1.65102042,44.21752264,0.097530822,0.214362148,0.293199999,0.605092969,431.557798,,,,,,,,,,,,,,,,,,,,,
15.41885526,3.869452564,0.76966269,372.5341028,21.81853023,3.162697658,0.001718154,0.754934884,11.47686417,2.788757466,3.114141612,1.551482008,43.64357166,0.099007291,0.209556046,0.244928278,0.553491615,426.3378269,,,,,,,,,,,,,,,,,,,,,
15.07602978,3.596115446,0.752865604,379.2012785,20.81331139,3.031454502,0.001664444,0.670060922,11.3274851,2.898664027,2.914638738,1.543142111,44.08525627,0.083810552,0.194579903,0.326896167,0.605286623,431.1045121,,,,,,,,,,,,,,,,,,,,,
13.06349383,3.234164725,0.67251303,405.7072534,19.03230136,2.450078796,0.001982752,0.647230032,9.270434909,2.822954924,2.77194713,1.260823641,46.07025183,0.080752663,0.150823685,0.254503454,0.486079802,452.1508235,,,,,,,,,,,,,,,,,,,,,
12.62167335,2.942757186,0.634540547,402.2998892,17.25743354,2.510712539,0.001863554,0.631941552,9.105121867,2.404218473,2.508196416,1.237581973,45.39518597,0.087129518,0.157264964,0.232124675,0.476519157,445.5273275,,,,,,,,,,,,,,,,,,,,,
16.2035059,3.822656451,0.760600762,397.9935132,22.20729984,3.045887133,0.001734015,0.762580151,11.62281024,3.110505922,3.220680579,1.520604339,46.36891623,0.110988997,0.211201877,0.30789822,0.630089094,453.2796574,,,,,,,,,,,,,,,,,,,,,
9.212837957,2.143494953,0.497730708,416.3207734,13.16641745,1.713346562,0.001889357,0.390216693,6.516989611,1.942692522,1.879259295,0.8887496,45.43388973,0.065181304,0.113190877,0.162596599,0.34096878,448.4983773,,,,,,,,,,,,,,,,,,,,,
13.21670657,3.295512559,0.655976882,403.5356435,18.6403949,2.447707146,0.001796386,0.578320087,9.572416043,2.889584621,2.718428409,1.279692419,45.83953099,0.076316068,0.176015759,0.251229246,0.503561073,449.7633245,,,,,,,,,,,,,,,,,,,,,
