Teslin_V1_ms_1,Pelly_V1_ms_1,White_Donjec_V1_ms_1,Stewart_V1_ms_1,Porcupine_V1_ms_1,Tanana_V1_ms_1,Koyukuk_V1_ms_1,Yukon_V8_ms_1,Yukon_Flowtime_days,Pelly_Df,White+Donjec_Df,Stewart_Df,Porcupine_Df,Tanana_Df,Koyukuk_Df,Protein_turnovertime_seconds,Polypeptide_turnovertime_seconds,Amino_acid_turnovertime_seconds,Heteroploycondensate(HPC)_turnovertime_seconds,Polysaccharides_turnovertime_seconds,Oligosaccharides_turnovertime_seconds,Humic_acid_turnovertime_seconds,Monosaccharides_turnovertime_seconds,Inorganic_carbon_turnovertime_seconds,Lipids_turnovertime_seconds,Pigments_turnovertime_seconds,Porphyrin_turnovertime_seconds,V-Phenol_turnovertime_seconds,S-Phenol_turnovertime_seconds,C-Phenol_turnovertime_seconds,Protein_fraction,Heteroploycondensate(HPC)_fraction,Polysaccharides_fraction,Lipids_fraction,Pigments_fraction,V-Phenol_fraction,S-Phenol_fraction,C-Phenol_fraction,Teslin_DOC_micromolar,Pelly_DOC_micromolar,White_Donjec_DOC_micromolar,Stewart_DOC_micromolar,Porcupine_DOC_micromolar,Tanana_DOC_micromolar,Koyukuk_DOC_micromolar
0.5928568636606897,0.7063824906501914,0.510223428586343,0.5284445006673704,0.7108586374338605,0.9107446360205523,0.6944688893325024,0.9254454474165599,43.40277777777778,0.3057425837120341,0.061632684153001265,0.18429420587957393,0.08720292349859522,0.1861340221989642,0.05908103851099616,8357309.9084244585,2101292.1917348956,891865.9494218009,852455202000.3744,26081425.754139163,8045405.97613817,25981809.30919454,25778321.4463904,2553384.866797,2004875.6230975394,8611579.751992134,9149673.070176844,2684872.132774188,2604673.2411137344,2668626.944845205,0.05164673981307508,0.8284800065715672,0.05164673981307508,0.05164673981307508,0.010287358743254793,0.0010287358743254792,0.0020574717486509585,0.003086207622976438,396.4740767068345,651.1747588646422,617.7700848804948,715.9182462110492,458.8169372912996,294.6069882524861,196.72727045180937
0.5655062013031595,0.7138844501684191,0.5452368659612067,0.5331933548870614,0.6551852134034976,0.9314967421707485,0.6868792549143837,0.9163307507431446,43.51851851851852,0.2755612758528215,0.06302927760577552,0.1707129938480968,0.08978134665271703,0.18434804861345663,0.05955821316065894,8855156.060098598,2111897.948997134,851823.0017207367,869199832484.7964,24543448.372598402,7679015.392662423,25051175.212935157,26542444.06233732,2579974.403548174,2115371.319369488,9027728.58428717,8769654.936109846,2643478.403438679,2611398.5602249643,2588513.4385027178,0.058190092936439196,0.806764585880858,0.058190092936439196,0.058190092936439196,0.011590709568640327,0.0011590709568640328,0.0023181419137280656,0.0034772128705920983,392.58725196646856,654.0764662564644,656.8922548138987,661.6023759972464,495.88726098915896,291.29577621130966,206.68489318424545
0.577910270329537,0.7266840230752295,0.5247743961276304,0.5528340522670593,0.7083606779386817,0.927545505405185,0.7461019591635256,0.8769223168416507,45.138888888888886,0.2985524221236317,0.0658625311399938,0.16734254433588075,0.08866060662167116,0.19382888328259945,0.055829601277750746,8559856.20259868,2093001.6589474825,856505.6521559105,821366141592.2683,26905007.852356248,7945337.697787078,25301140.827448595,25938536.12249971,2731224.861079381,1984169.28276788,9121321.482619213,8776067.320741173,2607791.8368553068,2541892.160833629,2693559.1337445285,0.05559268641613501,0.8153845967880788,0.05559268641613501,0.05559268641613501,0.011073339977197625,0.0011073339977197623,0.0022146679954395247,0.0033220019931592877,373.614593807149,699.8536869120726,614.1744663065833,713.4491326455451,489.8873369327541,335.44185941178523,198.7707298074318
0.5208864387170531,0.6806586101489578,0.4933137757164673,0.5568319824358203,0.6740789207893951,0.8978576884548289,0.6799460823310887,0.8920306794512333,44.44444444444444,0.26307475359488514,0.06528310819538027,0.18037145196847443,0.08904844934222689,0.18191350912964402,0.0583662142066457,8327977.095984768,2055580.2340021487,930692.2993791387,901591030470.2231,25379664.51970466,7899191.921891138,24725099.113424275,26000061.23203955,2591393.7513319873,1975574.11765912,9053688.566244524,8324070.946409099,2621843.082364386,2841401.213494179,2562697.082878736,0.049305745058766524,0.8362490639594432,0.049305745058766524,0.049305745058766524,0.009821063040160812,0.0009821063040160811,0.0019642126080321623,0.002946318912048244,374.29631823491604,643.0325271908706,662.3145639709132,699.610702281994,483.7853849419103,331.3445408036548,189.09369549722763
0.5508297627015454,0.7737460288410803,0.5176440843231295,0.5407376015783106,0.7037072147481818,0.9082574178667924,0.7336204660989188,0.84401954727953,46.29629629629629,0.2955627191873105,0.06287682643559327,0.16536369345496693,0.09525670134854793,0.17699007837968153,0.06495056949164454,8136705.918937908,2015849.9708340715,864887.886950005,905264542834.0236,28052474.39861547,7832408.418138397,25357126.23855266,27902407.781960957,2622050.7210700205,2097051.7123554128,8219872.521232707,8719304.479263397,2610244.339507209,2565860.905578193,2595731.6692128726,0.04055284058557606,0.8652973209184379,0.04055284058557606,0.04055284058557606,0.008077598328021247,0.0008077598328021247,0.0016155196656042494,0.0024232794984063743,383.2881223772604,672.5949176200099,620.3540497887132,683.7994503020603,523.0332934938116,297.6343900552322,200.68286157381272
0.5703169189511919,0.7421496123693327,0.5546441723797257,0.5621889437655396,0.7716697860635677,0.9387426862340731,0.7174623648234554,0.9199232161013577,43.51851851851852,0.30236163827177437,0.06620433452536677,0.17695878614191918,0.09560876551904508,0.17948213928597823,0.059311323274030436,8429645.047386752,1943390.2877152953,878594.9731355599,878886914745.3164,25077765.717475254,7331254.00972295,26205531.34347163,25592889.0587243,2653660.279765284,1912183.6975070215,8403104.370007254,9206496.837455332,2756733.2589602424,2571414.5387851144,2491433.884903357,0.04986631663917853,0.8343886955112791,0.04986631663917853,0.04986631663917853,0.009932721606990845,0.0009932721606990846,0.001986544321398169,0.0029798164820972538,390.89776195659056,711.4931690586666,644.4429083674567,646.5879925408614,515.7849485073542,334.3676597989462,188.2381856794848
0.6012817955262015,0.7922420553080145,0.5040066493953996,0.5579687597018931,0.7188861721846629,0.870879855397973,0.7291022040827208,0.9004914447800397,44.21296296296296,0.30109405895757335,0.061200009169774416,0.15443790795902787,0.0866556283994518,0.18189974210415988,0.06268602614200369,9020602.926485121,1839236.2018058542,915665.1377360359,857283464796.7029,26734206.32384716,8462709.31304898,24351591.392880566,24613753.425142944,2498645.916414603,2126756.7619750276,8913761.003482185,8085589.378033835,2694159.981443834,2703484.6325018876,2829614.1778446753,0.04769798946232042,0.8415847211502505,0.04769798946232042,0.04769798946232042,0.009500819039242686,0.0009500819039242686,0.0019001638078485373,0.002850245711772806,389.6545937075496,687.7206365102171,660.1809333385094,684.9156652372541,490.89475526749595,306.34630239060397,195.09957266872556
0.5942737924858849,0.6932837294241481,0.5511989815615177,0.5263282460816037,0.6888626055557336,0.9123055109421168,0.7651471297340302,0.8966571270740566,44.3287037037037,0.312875609195993,0.06464070605273249,0.16396157188895405,0.0868697613029792,0.1887703731701975,0.06313855398634914,9050210.842214206,1970815.692803529,873139.4204072295,865761887169.3092,25574792.072418213,7875103.647589353,26174246.318450663,27656292.883887306,2534966.839176845,1993818.0833431801,8663495.102240436,8741565.484342683,2570409.137784736,2525654.2470986247,2657481.4796705954,0.06528056620325015,0.7832334380149049,0.06528056620325015,0.06528056620325015,0.013003039609590478,0.0013003039609590476,0.0026006079219180953,0.0039009118828771438,384.0814526786996,715.4547110541089,693.7124797487659,734.1559443601727,470.89817895873927,301.77282524010616,200.25027615688128
0.538677289170058,0.78107350387033,0.5374214279613768,0.5682483648666188,0.7102261783645568,0.8862298323760079,0.7673827651384142,0.8323534636934602,46.875,0.29360934372799646,0.062252160695166724,0.1822192631813614,0.09668149339810223,0.18514742426669598,0.05547141166647714,8985761.513485355,1952958.3485480084,908542.1904167179,838549535159.442,25209310.787265882,7485119.284083663,27577602.375471897,27276407.24255387,2465091.245190983,1989296.0158255028,7949711.67359682,9062730.975021709,2561745.4599687555,2563150.622177948,2640175.182860373,0.04904673956744714,0.8371086252729113,0.04904673956744714,0.04904673956744714,0.009769472515467113,0.0009769472515467111,0.0019538945030934222,0.002930841754640134,399.17983155351885,683.0811198419157,705.3062845455396,667.286797307205,498.8071022597439,295.8135383895735,190.11801075830869
0.6133925519233624,0.7336293599650535,0.526774608700742,0.5774188595457412,0.6703258723412303,0.8931671119935911,0.6818016341201621,0.8239651439143719,47.22222222222222,0.2783282201577074,0.06734509800319757,0.170166740918471,0.09256782886650075,0.18774492315019423,0.0633634048657602,8059537.723027962,1916462.5610016617,890257.0458876106,846193092700.461,27047652.01088263,7985233.669508623,24937666.975959755,25670242.049162656,2440490.0400592196,1948709.7319901932,8893052.710574582,8823398.450812908,2662873.5450345175,2537167.663635552,2485563.45873159,0.051049897437513474,0.8304607468781058,0.051049897437513474,0.051049897437513474,0.010168475505846179,0.0010168475505846178,0.0020336951011692356,0.0030505426517538543,376.2953741560362,670.6287858052001,689.4536957053152,674.4425353336402,500.7358009958319,326.08850229209713,204.70884085097885
0.5581187409026154,0.7497564737606173,0.49905954599978425,0.564167402720303,0.7066103707393372,0.8571842638557078,0.7389850898614061,0.8794594891730355,45.023148148148145,0.2842313326348724,0.0619204882838215,0.15819476569481972,0.09347850782429813,0.17990430187097267,0.06047657005984211,8273410.933431461,1994137.1505848798,906701.6423073703,864732630743.437,26417346.788856775,8180645.582796279,26130189.553993583,27433711.10269025,2613434.2168400474,1929591.2499051664,8184893.236389009,8430566.458947755,2717222.7399290698,2627075.574475432,2633341.03908516,0.06212224756195344,0.7937149475220375,0.06212224756195344,0.06212224756195344,0.012373943620063896,0.0012373943620063897,0.0024747887240127793,0.003712183086019169,408.7843667946987,725.4421464945231,667.1115316388045,698.4314317137533,478.8095267746339,344.29588569676037,211.07877033821327
0.5693874223851588,0.7757780595014567,0.4843922134842652,0.548349040785702,0.7613782262623747,0.9024947192804089,0.7273849881094481,0.8854434142536277,44.675925925925924,0.2949804851408894,0.05907307622580085,0.1633057110403631,0.08959077840210437,0.16600337555906022,0.05747984120926676,9169549.0748379,1831702.3450698857,814822.749819127,871135813097.5363,26544255.510736994,7866365.954062569,26753365.92329891,26224072.869729403,2506850.0879493817,1810327.0211299413,8336838.093300054,8869464.274347227,2420387.211920869,2664717.361340807,2532075.8809482474,0.04514030043201156,0.8500729216557146,0.04514030043201156,0.04514030043201156,0.008991360655156773,0.0008991360655156773,0.0017982721310313547,0.0026974081965470322,389.3357051959564,694.6965335659136,636.2508105523984,660.2681137475173,500.34058173918476,317.3958463534195,201.6020995462206
0.5860228448171616,0.710701153631577,0.543729719222161,0.5511796275330847,0.7153305279862506,0.8703020876164309,0.7415954265069109,0.8706907275772546,45.37037037037037,0.28402112847604444,0.06253040116213353,0.17358927910588798,0.08522111155892557,0.1688186168576105,0.06400934710200844,8574632.575932205,2029000.3766393247,883398.0042423033,828580636101.6868,26016325.71558059,8489895.414836118,26680944.46711259,24274273.547475617,2595148.3491316233,2148958.914453645,8435123.076087525,8352903.373466449,2522589.831175574,2645419.2301181667,2511644.1065691872,0.04201752953570529,0.8604364588904481,0.04201752953570529,0.04201752953570529,0.008369345314022598,0.0008369345314022598,0.0016738690628045195,0.0025108035942067795,377.86377116997994,698.5850506365691,633.5636399850403,658.4724523133365,544.0510505955539,329.6152080549258,183.60230694269728
0.5627672888758675,0.7408917142341703,0.48113974184674,0.5456403581337914,0.7711045925631864,0.9416707471681782,0.6927157937285542,0.8722181388651316,45.254629629629626,0.2941542793841807,0.06428645039042924,0.1758065481937931,0.08740891794234992,0.18296426084813894,0.05777810813108292,8626803.638439348,2128012.765844909,844075.8459348045,818594136846.6193,26263909.953184504,7373097.260858381,25568114.8990552,26155558.7807622,2566299.8022650196,2076769.970979251,8656743.316028392,8320211.27968664,2652269.515592099,2484270.883611575,2577737.3817806006,0.06359040436839983,0.7888425767221073,0.06359040436839983,0.06359040436839983,0.012666381357933298,0.0012666381357933298,0.0025332762715866595,0.0037999144073799897,397.2205223688736,668.4283214960209,647.2673155651105,688.2055167572532,496.9328886255054,299.37605551978976,186.65788455156442
0.5659912341386422,0.7125588081121172,0.557692317154223,0.5726336918552332,0.7449329890664589,0.9070618134435591,0.7160547816524726,0.8918949258850607,44.56018518518518,0.2911352043097631,0.06724039149817772,0.16427784591385705,0.09229301669986216,0.17383117381211272,0.06068687376168379,8699610.054121878,2013304.314464839,863196.9929589495,919373378489.49,27423510.67772723,7212295.824530252,24574744.70994869,26059215.070617918,2485190.3879050445,2105286.119621892,8597677.84513985,8621838.965853715,2382441.6534094564,2394545.518870578,2465862.5433729775,0.043475388554718476,0.8555982633493002,0.043475388554718476,0.043475388554718476,0.008659731866590265,0.0008659731866590266,0.0017319463733180532,0.00259791955997708,367.0260024990954,627.5687320158381,650.6254318266017,691.5432883685401,542.202530362885,339.532991101215,191.64199561415919
0.5485304147683422,0.6994795059023916,0.5421041070104534,0.5869538293019456,0.7001145233129655,0.9219013748488896,0.7106239914845729,0.8276885768876212,47.10648148148148,0.2925411948878254,0.06447693938181187,0.1686553153094063,0.0885717739118584,0.17891803892086333,0.06452972757075251,9367537.072420707,1895528.534183145,870145.1906481606,897863157184.8875,25471223.856622174,8325454.820867805,25834605.510992985,27562299.606171094,2790447.4260616647,1920056.7228216226,8282406.595444561,8388353.0829300005,2668188.37871841,2490810.1331527904,2454233.0822062814,0.04367462942495178,0.8549370428352414,0.04367462942495178,0.04367462942495178,0.008699418056189583,0.0008699418056189582,0.0017398836112379164,0.002609825416856875,395.5899799116795,680.2199741054405,673.2089456137136,706.323825073621,504.47039401744087,311.428116954854,201.5083193256047
0.5452146980486766,0.7171439540774842,0.5257102208836759,0.520543385780494,0.736696136789979,0.8986477311586072,0.7214060252544245,0.8369349633411652,46.52777777777778,0.29790735553207665,0.06047558024506854,0.1693305971860184,0.08310199244693774,0.16955198720545037,0.0598400825747337,8876505.362122266,2038579.2362252441,824185.9307592764,928758145529.4731,27503415.887948442,8010465.796269253,26318011.058463547,25849010.621169295,2683542.97310914,2064252.2433425388,8779599.221161999,8549586.436977038,2471943.572526168,2590813.015371935,2556225.550192712,0.0594424465868958,0.8026084008392613,0.0594424465868958,0.0594424465868958,0.01184016212503209,0.001184016212503209,0.002368032425006418,0.0035520486375096275,388.63762226205483,739.4800243045623,663.4315820738448,637.097620240185,469.1904097352249,328.2523513668042,194.32820788539144
0.5315994699664292,0.7595502924467749,0.5204125313708482,0.5373111869809583,0.7165361356530504,0.8909031861649063,0.6734667732906809,0.8409044411494059,46.41203703703704,0.2725991935320435,0.06408176040785081,0.1713645720329239,0.09111104997521231,0.17600105412841618,0.06083147208271568,8459362.495820243,2143369.2663756805,848077.5142496722,823645217412.1318,27188883.87107521,7591556.135751333,26909098.797194175,26675686.80096435,2616515.7981476965,2044361.5635446776,8877999.633470764,8055164.00562821,2549202.5947389426,2631787.2279358385,2354710.8998548873,0.05282790586871346,0.8245600717430177,0.05282790586871346,0.05282790586871346,0.010522631656776258,0.0010522631656776256,0.002104526331355251,0.0031567894970328777,398.21137593707465,651.9215403158984,643.2867261060203,680.7334138602437,512.5538625735102,320.2903324793292,193.08093949719412
